[INFO](2026/07/08/ 04:38:57 PM) ***<host>***
[INFO](2026/07/08/ 04:39:00 PM) **Basic Setting...
[INFO](2026/07/08/ 04:39:00 PM) {'debug': False, 'byz_type': 'LF_attack', 'agg_type': 'average', 'dataset': 'mnist', 'epoch': 1, 'pca_d': 10, 'IID': False, 'beta': 5.0, 'num_of_clients': 100, 'num_malicious_client': 28, 'cfraction': 1, 'learning_rate': 0.01, 'logdir': './logs/', 'datadir': './data/', 'load_model_file': None, 'load_model_round': 0, 'tb_port': 6008}
[INFO](2026/07/08/ 04:39:00 PM) **Initializing clients data...
[INFO](2026/07/08/ 04:39:00 PM) {'client0': [30, 41, 69, 85, 47, 35, 40, 24, 57, 88], 'client1': [82, 73, 106, 117, 76, 96, 57, 38, 45, 32], 'client2': [40, 67, 32, 57, 73, 81, 61, 41, 71, 39], 'client3': [106, 74, 62, 74, 119, 82, 73, 40, 79, 108], 'client4': [13, 8, 57, 45, 41, 23, 114, 98, 65, 90], 'client5': [43, 58, 84, 95, 50, 20, 16, 90, 35, 42], 'client6': [39, 61, 55, 11, 36, 113, 17, 75, 67, 86], 'client7': [51, 162, 41, 24, 40, 55, 74, 69, 65, 42], 'client8': [43, 91, 60, 53, 62, 57, 56, 65, 72, 64], 'client9': [43, 65, 73, 84, 58, 72, 50, 51, 19, 100], 'client10': [82, 43, 31, 53, 75, 72, 62, 69, 81, 95], 'client11': [64, 88, 44, 22, 30, 61, 75, 35, 56, 30], 'client12': [33, 87, 55, 90, 65, 67, 60, 47, 68, 49], 'client13': [88, 49, 58, 55, 75, 59, 59, 116, 33, 56], 'client14': [79, 131, 36, 89, 48, 31, 88, 66, 68, 45], 'client15': [25, 100, 50, 66, 202, 62, 47, 26, 119, 81], 'client16': [48, 80, 46, 26, 13, 83, 99, 100, 43, 66], 'client17': [9, 46, 45, 57, 87, 48, 71, 71, 89, 28], 'client18': [80, 68, 58, 34, 41, 111, 51, 69, 22, 60], 'client19': [49, 35, 48, 71, 53, 47, 28, 30, 55, 21], 'client20': [35, 52, 58, 59, 42, 51, 55, 87, 40, 42], 'client21': [60, 102, 98, 50, 50, 15, 47, 77, 41, 83], 'client22': [45, 32, 40, 99, 53, 38, 60, 38, 30, 14], 'client23': [68, 36, 51, 63, 50, 61, 58, 26, 80, 84], 'client24': [137, 72, 79, 96, 79, 39, 67, 64, 69, 42], 'client25': [64, 60, 52, 86, 80, 45, 45, 95, 45, 58], 'client26': [82, 69, 75, 48, 87, 35, 72, 107, 131, 57], 'client27': [130, 79, 47, 53, 42, 42, 126, 99, 49, 36], 'client28': [109, 54, 64, 39, 20, 41, 43, 39, 54, 73], 'client29': [36, 106, 71, 30, 86, 78, 21, 57, 44, 51], 'client30': [78, 61, 49, 38, 51, 64, 69, 51, 57, 28], 'client31': [110, 78, 104, 76, 82, 38, 59, 122, 97, 116], 'client32': [36, 76, 37, 74, 38, 54, 38, 35, 53, 40], 'client33': [75, 82, 30, 99, 28, 93, 98, 65, 59, 40], 'client34': [97, 58, 55, 63, 24, 25, 56, 77, 101, 103], 'client35': [76, 32, 97, 109, 18, 66, 54, 56, 44, 50], 'client36': [29, 79, 39, 62, 16, 49, 96, 81, 65, 164], 'client37': [58, 49, 55, 64, 53, 15, 55, 66, 54, 68], 'client38': [88, 27, 56, 83, 136, 45, 67, 104, 109, 59], 'client39': [30, 88, 30, 30, 63, 47, 41, 79, 36, 52], 'client40': [44, 71, 56, 63, 49, 46, 29, 18, 84, 85], 'client41': [50, 67, 22, 48, 55, 82, 50, 48, 98, 10], 'client42': [91, 63, 85, 125, 89, 30, 26, 69, 44, 42], 'client43': [38, 64, 39, 32, 46, 28, 134, 45, 85, 72], 'client44': [46, 51, 83, 64, 26, 36, 101, 77, 50, 73], 'client45': [31, 89, 56, 110, 85, 88, 63, 40, 22, 101], 'client46': [123, 77, 101, 73, 39, 56, 69, 26, 36, 43], 'client47': [58, 36, 53, 32, 52, 43, 34, 51, 75, 34], 'client48': [87, 34, 55, 71, 27, 66, 45, 77, 79, 44], 'client49': [27, 35, 27, 47, 76, 70, 53, 104, 103, 40], 'client50': [46, 48, 44, 42, 54, 61, 85, 69, 24, 83], 'client51': [83, 116, 54, 47, 35, 69, 91, 51, 51, 26], 'client52': [63, 32, 54, 57, 42, 19, 47, 101, 98, 92], 'client53': [45, 35, 81, 85, 54, 28, 65, 45, 102, 56], 'client54': [73, 37, 51, 73, 34, 62, 58, 52, 21, 116], 'client55': [52, 30, 95, 51, 58, 29, 68, 141, 36, 94], 'client56': [55, 55, 79, 50, 67, 67, 59, 59, 37, 52], 'client57': [64, 28, 47, 31, 43, 97, 79, 87, 29, 60], 'client58': [23, 114, 78, 53, 48, 52, 86, 69, 59, 87], 'client59': [37, 40, 68, 126, 116, 30, 22, 28, 59, 44], 'client60': [67, 90, 79, 18, 80, 55, 63, 78, 26, 120], 'client61': [26, 24, 79, 74, 65, 52, 73, 107, 66, 66], 'client62': [45, 92, 38, 88, 84, 47, 81, 59, 44, 44], 'client63': [47, 72, 71, 17, 51, 53, 60, 57, 47, 47], 'client64': [41, 97, 32, 59, 29, 78, 47, 72, 94, 29], 'client65': [104, 49, 46, 81, 43, 69, 57, 55, 39, 85], 'client66': [47, 88, 68, 106, 76, 44, 50, 37, 44, 21], 'client67': [76, 48, 115, 36, 20, 20, 50, 41, 71, 54], 'client68': [66, 94, 81, 56, 57, 20, 107, 44, 21, 83], 'client69': [33, 112, 81, 39, 29, 50, 104, 35, 38, 50], 'client70': [30, 91, 126, 46, 29, 27, 69, 44, 65, 84], 'client71': [75, 120, 39, 90, 83, 18, 42, 63, 68, 18], 'client72': [61, 64, 35, 83, 43, 84, 41, 35, 32, 124], 'client73': [101, 60, 46, 31, 86, 34, 60, 50, 78, 37], 'client74': [45, 48, 65, 79, 44, 37, 27, 41, 18, 41], 'client75': [91, 45, 51, 53, 30, 68, 60, 41, 26, 101], 'client76': [62, 34, 59, 16, 99, 66, 62, 48, 82, 44], 'client77': [65, 85, 49, 58, 79, 19, 19, 69, 70, 62], 'client78': [102, 55, 71, 41, 55, 35, 29, 43, 30, 21], 'client79': [59, 62, 54, 42, 59, 28, 38, 87, 52, 60], 'client80': [61, 83, 88, 52, 35, 38, 33, 72, 84, 23], 'client81': [26, 63, 91, 111, 78, 63, 66, 85, 103, 56], 'client82': [19, 144, 20, 51, 44, 125, 72, 40, 45, 73], 'client83': [68, 65, 46, 26, 45, 35, 90, 78, 55, 60], 'client84': [41, 59, 114, 57, 38, 45, 33, 43, 54, 74], 'client85': [54, 119, 42, 75, 57, 57, 24, 88, 29, 25], 'client86': [49, 29, 30, 83, 157, 56, 90, 85, 47, 60], 'client87': [71, 101, 66, 66, 53, 88, 78, 47, 21, 99], 'client88': [34, 57, 56, 83, 55, 80, 62, 54, 35, 72], 'client89': [56, 67, 66, 72, 31, 58, 37, 63, 55, 38], 'client90': [46, 73, 59, 40, 45, 85, 61, 24, 46, 55], 'client91': [32, 58, 58, 64, 58, 88, 35, 31, 21, 45], 'client92': [51, 62, 39, 62, 62, 48, 77, 77, 80, 19], 'client93': [64, 36, 43, 37, 28, 75, 59, 53, 43, 56], 'client94': [99, 56, 42, 56, 104, 71, 30, 56, 115, 31], 'client95': [44, 42, 62, 54, 62, 72, 49, 55, 96, 38], 'client96': [57, 154, 70, 89, 50, 35, 30, 82, 80, 29], 'client97': [96, 56, 67, 38, 50, 36, 49, 64, 43, 77], 'client98': [45, 91, 64, 57, 63, 25, 67, 85, 41, 70], 'client99': [41, 56, 25, 36, 102, 62, 48, 75, 88, 22]}
[INFO](2026/07/08/ 04:39:00 PM) **Initializing nets
[INFO](2026/07/08/ 04:39:00 PM) **malicious_clients: ['client17', 'client72', 'client97', 'client8', 'client32', 'client15', 'client63', 'client57', 'client60', 'client83', 'client48', 'client26', 'client12', 'client62', 'client3', 'client49', 'client55', 'client77', 'client0', 'client92', 'client34', 'client29', 'client75', 'client13', 'client40', 'client85', 'client2', 'client74']
[INFO](2026/07/08/ 04:39:00 PM) **malicious_clients: 28 / 100
[INFO](2026/07/08/ 04:39:00 PM) **Completed...
[INFO](2026/07/08/ 04:39:00 PM) ----------------------------------------------------------------------------------------------------  Start Training  ----------------------------------------------------------------------------------------------------
[INFO](2026/07/08/ 04:39:00 PM) **COMMON ROUND:0
[INFO](2026/07/08/ 04:39:01 PM) [Round: 0 client0] accuracy: 0.106641  loss: 2.288419 | LF_attack
[INFO](2026/07/08/ 06:53:00 PM) [Round: 73 client61] accuracy: 0.879785  loss: 0.772629 | LF_attack
[INFO](2026/07/08/ 06:53:01 PM) [Round: 73 client62] accuracy: 0.878027  loss: 0.893476 | LF_attack
[INFO](2026/07/08/ 06:53:02 PM) [Round: 73 client63] accuracy: 0.872363  loss: 0.899518 | LF_attack
[INFO](2026/07/08/ 06:53:03 PM) [Round: 73 client64] accuracy: 0.873145  loss: 0.773806 | LF_attack
[INFO](2026/07/08/ 06:53:04 PM) [Round: 73 client65] accuracy: 0.872168  loss: 0.771649 | LF_attack
[INFO](2026/07/08/ 06:53:05 PM) [Round: 73 client66] accuracy: 0.863965  loss: 0.775345 | LF_attack
[INFO](2026/07/08/ 06:53:06 PM) [Round: 73 client67] accuracy: 0.865820  loss: 0.778316 | LF_attack
[INFO](2026/07/08/ 06:53:07 PM) [Round: 73 client68] accuracy: 0.870410  loss: 0.772364 | LF_attack
[INFO](2026/07/08/ 06:53:08 PM) [Round: 73 client69] accuracy: 0.874707  loss: 0.771010 | LF_attack
[INFO](2026/07/08/ 06:53:09 PM) [Round: 73 client70] accuracy: 0.871973  loss: 0.772680 | LF_attack
[INFO](2026/07/08/ 06:53:10 PM) [Round: 73 client71] accuracy: 0.850000  loss: 0.783787 | LF_attack
[INFO](2026/07/08/ 06:53:11 PM) [Round: 73 client72] accuracy: 0.874707  loss: 0.884373 | LF_attack
[INFO](2026/07/08/ 06:53:12 PM) [Round: 73 client73] accuracy: 0.869238  loss: 0.773352 | LF_attack
[INFO](2026/07/08/ 06:53:14 PM) [Round: 73 client74] accuracy: 0.866797  loss: 0.877349 | LF_attack
[INFO](2026/07/08/ 06:53:15 PM) [Round: 73 client75] accuracy: 0.872168  loss: 0.884486 | LF_attack
[INFO](2026/07/08/ 06:53:16 PM) [Round: 73 client76] accuracy: 0.875391  loss: 0.772235 | LF_attack
[INFO](2026/07/08/ 06:53:17 PM) [Round: 73 client77] accuracy: 0.879395  loss: 0.891981 | LF_attack
[INFO](2026/07/08/ 06:53:18 PM) [Round: 73 client78] accuracy: 0.877051  loss: 0.774841 | LF_attack
[INFO](2026/07/08/ 06:53:19 PM) [Round: 73 client79] accuracy: 0.874023  loss: 0.769586 | LF_attack
[INFO](2026/07/08/ 06:53:20 PM) [Round: 73 client80] accuracy: 0.875684  loss: 0.772631 | LF_attack
[INFO](2026/07/08/ 06:53:21 PM) [Round: 73 client81] accuracy: 0.876172  loss: 0.766733 | LF_attack
[INFO](2026/07/08/ 06:53:22 PM) [Round: 73 client82] accuracy: 0.861426  loss: 0.785015 | LF_attack
[INFO](2026/07/08/ 06:53:23 PM) [Round: 73 client83] accuracy: 0.872754  loss: 0.897047 | LF_attack
[INFO](2026/07/08/ 06:53:24 PM) [Round: 73 client84] accuracy: 0.879102  loss: 0.771046 | LF_attack
[INFO](2026/07/08/ 06:53:25 PM) [Round: 73 client85] accuracy: 0.873145  loss: 0.902872 | LF_attack
[INFO](2026/07/08/ 06:53:26 PM) [Round: 73 client86] accuracy: 0.856934  loss: 0.782423 | LF_attack
[INFO](2026/07/08/ 06:53:27 PM) [Round: 73 client87] accuracy: 0.874414  loss: 0.767509 | LF_attack
[INFO](2026/07/08/ 06:53:28 PM) [Round: 73 client88] accuracy: 0.877637  loss: 0.767518 | LF_attack
[INFO](2026/07/08/ 06:53:29 PM) [Round: 73 client89] accuracy: 0.877344  loss: 0.769678 | LF_attack
[INFO](2026/07/08/ 06:53:30 PM) [Round: 73 client90] accuracy: 0.878320  loss: 0.771503 | LF_attack
[INFO](2026/07/08/ 06:53:32 PM) [Round: 73 client91] accuracy: 0.876367  loss: 0.780108 | LF_attack
[INFO](2026/07/08/ 06:53:33 PM) [Round: 73 client92] accuracy: 0.880957  loss: 0.894398 | LF_attack
[INFO](2026/07/08/ 06:53:34 PM) [Round: 73 client93] accuracy: 0.880762  loss: 0.774544 | LF_attack
[INFO](2026/07/08/ 06:53:35 PM) [Round: 73 client94] accuracy: 0.868555  loss: 0.773906 | LF_attack
[INFO](2026/07/08/ 06:53:36 PM) [Round: 73 client95] accuracy: 0.877246  loss: 0.775544 | LF_attack
[INFO](2026/07/08/ 06:53:37 PM) [Round: 73 client96] accuracy: 0.867773  loss: 0.765413 | LF_attack
[INFO](2026/07/08/ 06:53:38 PM) [Round: 73 client97] accuracy: 0.876953  loss: 0.892536 | LF_attack
[INFO](2026/07/08/ 06:53:39 PM) [Round: 73 client98] accuracy: 0.871875  loss: 0.763184 | LF_attack
[INFO](2026/07/08/ 06:53:40 PM) [Round: 73 client99] accuracy: 0.866992  loss: 0.781044 | LF_attack
[INFO](2026/07/08/ 06:53:40 PM) agg_type: average
[INFO](2026/07/08/ 06:53:40 PM) [Round: 73] >> Detect_malicious_client: {}
[INFO](2026/07/08/ 06:53:40 PM) [Round: 73] >> Number_malicious_client: 0
[INFO](2026/07/08/ 06:53:40 PM) [Round: 73] >> Server Defense accuracy: 0.720000
[INFO](2026/07/08/ 06:53:40 PM) [Round: 73] >> Server Detect malicious Precision: 1.000000
[INFO](2026/07/08/ 06:53:40 PM) [Round: 73] >> Server Detect malicious Recall: 0.000000
[INFO](2026/07/08/ 06:53:40 PM) [Round: 73] >> Time of aggregation: 0.072631 s
[INFO](2026/07/08/ 06:53:41 PM) [Round: 73] >> Global Model Test accuracy: 0.884668
[INFO](2026/07/08/ 06:53:41 PM) [Round: 73] >> Global Model Test loss: 0.794102
[INFO](2026/07/08/ 06:53:41 PM) **COMMON ROUND:74
[INFO](2026/07/08/ 06:53:42 PM) [Round: 74 client0] accuracy: 0.854395  loss: 0.918425 | LF_attack
[INFO](2026/07/08/ 06:53:43 PM) [Round: 74 client1] accuracy: 0.871875  loss: 0.773655 | LF_attack
[INFO](2026/07/08/ 06:53:44 PM) [Round: 74 client2] accuracy: 0.877930  loss: 0.882312 | LF_attack
[INFO](2026/07/08/ 06:53:45 PM) [Round: 74 client3] accuracy: 0.874609  loss: 0.929473 | LF_attack
[INFO](2026/07/08/ 06:53:46 PM) [Round: 74 client4] accuracy: 0.870801  loss: 0.780740 | LF_attack
[INFO](2026/07/08/ 06:53:48 PM) [Round: 74 client5] accuracy: 0.867480  loss: 0.772494 | LF_attack
[INFO](2026/07/08/ 06:53:49 PM) [Round: 74 client6] accuracy: 0.866113  loss: 0.782302 | LF_attack
[INFO](2026/07/08/ 06:53:50 PM) [Round: 74 client7] accuracy: 0.870215  loss: 0.770135 | LF_attack
[INFO](2026/07/08/ 06:53:51 PM) [Round: 74 client8] accuracy: 0.879004  loss: 0.889789 | LF_attack
[INFO](2026/07/08/ 06:53:52 PM) [Round: 74 client9] accuracy: 0.868848  loss: 0.771661 | LF_attack
[INFO](2026/07/08/ 06:53:53 PM) [Round: 74 client10] accuracy: 0.877930  loss: 0.762475 | LF_attack
[INFO](2026/07/08/ 06:53:54 PM) [Round: 74 client11] accuracy: 0.878125  loss: 0.773186 | LF_attack
[INFO](2026/07/08/ 06:53:55 PM) [Round: 74 client12] accuracy: 0.881934  loss: 0.876116 | LF_attack
[INFO](2026/07/08/ 06:53:56 PM) [Round: 74 client13] accuracy: 0.867578  loss: 0.900806 | LF_attack
[INFO](2026/07/08/ 06:53:57 PM) [Round: 74 client14] accuracy: 0.868066  loss: 0.765073 | LF_attack
[INFO](2026/07/08/ 06:53:58 PM) [Round: 74 client15] accuracy: 0.868457  loss: 0.921526 | LF_attack
[INFO](2026/07/08/ 06:53:59 PM) [Round: 74 client16] accuracy: 0.870898  loss: 0.776206 | LF_attack
[INFO](2026/07/08/ 06:54:01 PM) [Round: 74 client17] accuracy: 0.873926  loss: 0.890203 | LF_attack
[INFO](2026/07/08/ 06:54:02 PM) [Round: 74 client18] accuracy: 0.868945  loss: 0.778086 | LF_attack
[INFO](2026/07/08/ 06:54:03 PM) [Round: 74 client19] accuracy: 0.875781  loss: 0.778838 | LF_attack
[INFO](2026/07/08/ 06:54:04 PM) [Round: 74 client20] accuracy: 0.874805  loss: 0.771482 | LF_attack
[INFO](2026/07/08/ 06:54:05 PM) [Round: 74 client21] accuracy: 0.868848  loss: 0.769801 | LF_attack
[INFO](2026/07/08/ 06:54:06 PM) [Round: 74 client22] accuracy: 0.863379  loss: 0.784698 | LF_attack
[INFO](2026/07/08/ 06:54:07 PM) [Round: 74 client23] accuracy: 0.873242  loss: 0.772857 | LF_attack
[INFO](2026/07/08/ 06:54:08 PM) [Round: 74 client24] accuracy: 0.873145  loss: 0.766563 | LF_attack
[INFO](2026/07/08/ 06:54:09 PM) [Round: 74 client25] accuracy: 0.877051  loss: 0.766837 | LF_attack
[INFO](2026/07/08/ 06:54:10 PM) [Round: 74 client26] accuracy: 0.877539  loss: 0.897756 | LF_attack
[INFO](2026/07/08/ 06:54:11 PM) [Round: 74 client27] accuracy: 0.871387  loss: 0.766167 | LF_attack
[INFO](2026/07/08/ 06:54:12 PM) [Round: 74 client28] accuracy: 0.872852  loss: 0.773371 | LF_attack
[INFO](2026/07/08/ 06:54:13 PM) [Round: 74 client29] accuracy: 0.880078  loss: 0.886284 | LF_attack
[INFO](2026/07/08/ 06:54:14 PM) [Round: 74 client30] accuracy: 0.875391  loss: 0.766918 | LF_attack
[INFO](2026/07/08/ 06:54:15 PM) [Round: 74 client31] accuracy: 0.875391  loss: 0.756196 | LF_attack
[INFO](2026/07/08/ 06:54:16 PM) [Round: 74 client32] accuracy: 0.877539  loss: 0.870781 | LF_attack
[INFO](2026/07/08/ 06:54:18 PM) [Round: 74 client33] accuracy: 0.874512  loss: 0.765227 | LF_attack
[INFO](2026/07/08/ 06:54:19 PM) [Round: 74 client34] accuracy: 0.866113  loss: 0.923567 | LF_attack
[INFO](2026/07/08/ 06:54:20 PM) [Round: 74 client35] accuracy: 0.879004  loss: 0.773226 | LF_attack
[INFO](2026/07/08/ 06:54:21 PM) [Round: 74 client36] accuracy: 0.834668  loss: 0.787041 | LF_attack
[INFO](2026/07/08/ 06:54:22 PM) [Round: 74 client37] accuracy: 0.874512  loss: 0.765344 | LF_attack
[INFO](2026/07/08/ 06:54:23 PM) [Round: 74 client38] accuracy: 0.854102  loss: 0.784677 | LF_attack
[INFO](2026/07/08/ 06:54:24 PM) [Round: 74 client39] accuracy: 0.875293  loss: 0.771384 | LF_attack
[INFO](2026/07/08/ 06:54:25 PM) [Round: 74 client40] accuracy: 0.874414  loss: 0.888310 | LF_attack
[INFO](2026/07/08/ 06:54:27 PM) [Round: 74 client41] accuracy: 0.858594  loss: 0.794023 | LF_attack
[INFO](2026/07/08/ 06:54:28 PM) [Round: 74 client42] accuracy: 0.869141  loss: 0.766064 | LF_attack
[INFO](2026/07/08/ 06:54:29 PM) [Round: 74 client43] accuracy: 0.870703  loss: 0.775964 | LF_attack
[INFO](2026/07/08/ 06:54:30 PM) [Round: 74 client44] accuracy: 0.878418  loss: 0.767619 | LF_attack
[INFO](2026/07/08/ 06:54:31 PM) [Round: 74 client45] accuracy: 0.866309  loss: 0.771620 | LF_attack
[INFO](2026/07/08/ 06:54:32 PM) [Round: 74 client46] accuracy: 0.870117  loss: 0.773220 | LF_attack
[INFO](2026/07/08/ 06:54:33 PM) [Round: 74 client47] accuracy: 0.877637  loss: 0.778548 | LF_attack
[INFO](2026/07/08/ 06:54:34 PM) [Round: 74 client48] accuracy: 0.871289  loss: 0.885764 | LF_attack
[INFO](2026/07/08/ 06:54:35 PM) [Round: 74 client49] accuracy: 0.875879  loss: 0.867566 | LF_attack
[INFO](2026/07/08/ 06:54:36 PM) [Round: 74 client50] accuracy: 0.879395  loss: 0.768666 | LF_attack
[INFO](2026/07/08/ 06:54:37 PM) [Round: 74 client51] accuracy: 0.875195  loss: 0.769074 | LF_attack
[INFO](2026/07/08/ 06:54:39 PM) [Round: 74 client52] accuracy: 0.868652  loss: 0.773669 | LF_attack
[INFO](2026/07/08/ 06:54:40 PM) [Round: 74 client53] accuracy: 0.874512  loss: 0.772527 | LF_attack
[INFO](2026/07/08/ 06:54:41 PM) [Round: 74 client54] accuracy: 0.859375  loss: 0.776441 | LF_attack
[INFO](2026/07/08/ 06:54:42 PM) [Round: 74 client55] accuracy: 0.830664  loss: 0.934098 | LF_attack
[INFO](2026/07/08/ 06:54:43 PM) [Round: 74 client56] accuracy: 0.880469  loss: 0.765177 | LF_attack
[INFO](2026/07/08/ 06:54:44 PM) [Round: 74 client57] accuracy: 0.871582  loss: 0.878787 | LF_attack
[INFO](2026/07/08/ 06:54:45 PM) [Round: 74 client58] accuracy: 0.873340  loss: 0.764397 | LF_attack
[INFO](2026/07/08/ 06:54:46 PM) [Round: 74 client59] accuracy: 0.857324  loss: 0.784228 | LF_attack
[INFO](2026/07/08/ 06:54:47 PM) [Round: 74 client60] accuracy: 0.861914  loss: 0.922169 | LF_attack
[INFO](2026/07/08/ 06:54:48 PM) [Round: 74 client61] accuracy: 0.879395  loss: 0.770585 | LF_attack
[INFO](2026/07/08/ 06:54:49 PM) [Round: 74 client62] accuracy: 0.882324  loss: 0.894006 | LF_attack
[INFO](2026/07/08/ 06:54:50 PM) [Round: 74 client63] accuracy: 0.870410  loss: 0.893579 | LF_attack
[INFO](2026/07/08/ 06:54:51 PM) [Round: 74 client64] accuracy: 0.873145  loss: 0.773399 | LF_attack
[INFO](2026/07/08/ 06:54:53 PM) [Round: 74 client65] accuracy: 0.873047  loss: 0.768807 | LF_attack
[INFO](2026/07/08/ 06:54:54 PM) [Round: 74 client66] accuracy: 0.863867  loss: 0.774880 | LF_attack
[INFO](2026/07/08/ 06:54:55 PM) [Round: 74 client67] accuracy: 0.872461  loss: 0.781803 | LF_attack
[INFO](2026/07/08/ 06:54:56 PM) [Round: 74 client68] accuracy: 0.870508  loss: 0.770551 | LF_attack
[INFO](2026/07/08/ 06:54:57 PM) [Round: 74 client69] accuracy: 0.875586  loss: 0.769566 | LF_attack
[INFO](2026/07/08/ 06:54:58 PM) [Round: 74 client70] accuracy: 0.870117  loss: 0.772280 | LF_attack
[INFO](2026/07/08/ 06:54:59 PM) [Round: 74 client71] accuracy: 0.852051  loss: 0.781599 | LF_attack
[INFO](2026/07/08/ 06:55:00 PM) [Round: 74 client72] accuracy: 0.869824  loss: 0.888973 | LF_attack
[INFO](2026/07/08/ 06:55:01 PM) [Round: 74 client73] accuracy: 0.870410  loss: 0.771204 | LF_attack
[INFO](2026/07/08/ 06:55:02 PM) [Round: 74 client74] accuracy: 0.874023  loss: 0.874561 | LF_attack
[INFO](2026/07/08/ 06:55:03 PM) [Round: 74 client75] accuracy: 0.873145  loss: 0.880108 | LF_attack
[INFO](2026/07/08/ 06:55:04 PM) [Round: 74 client76] accuracy: 0.874121  loss: 0.772726 | LF_attack
[INFO](2026/07/08/ 06:55:05 PM) [Round: 74 client77] accuracy: 0.874902  loss: 0.896810 | LF_attack
[INFO](2026/07/08/ 06:55:07 PM) [Round: 74 client78] accuracy: 0.877734  loss: 0.772526 | LF_attack
[INFO](2026/07/08/ 06:55:08 PM) [Round: 74 client79] accuracy: 0.874805  loss: 0.767042 | LF_attack
[INFO](2026/07/08/ 06:55:09 PM) [Round: 74 client80] accuracy: 0.875488  loss: 0.770378 | LF_attack
[INFO](2026/07/08/ 06:55:10 PM) [Round: 74 client81] accuracy: 0.876562  loss: 0.764614 | LF_attack
[INFO](2026/07/08/ 06:55:11 PM) [Round: 74 client82] accuracy: 0.863672  loss: 0.781475 | LF_attack
[INFO](2026/07/08/ 06:55:12 PM) [Round: 74 client83] accuracy: 0.872461  loss: 0.892763 | LF_attack
[INFO](2026/07/08/ 06:55:13 PM) [Round: 74 client84] accuracy: 0.881641  loss: 0.765755 | LF_attack
[INFO](2026/07/08/ 06:55:14 PM) [Round: 74 client85] accuracy: 0.874023  loss: 0.904768 | LF_attack
[INFO](2026/07/08/ 06:55:15 PM) [Round: 74 client86] accuracy: 0.863574  loss: 0.774208 | LF_attack
[INFO](2026/07/08/ 06:55:16 PM) [Round: 74 client87] accuracy: 0.872559  loss: 0.767380 | LF_attack
[INFO](2026/07/08/ 06:55:17 PM) [Round: 74 client88] accuracy: 0.880078  loss: 0.765817 | LF_attack
[INFO](2026/07/08/ 06:55:18 PM) [Round: 74 client89] accuracy: 0.879687  loss: 0.765424 | LF_attack
[INFO](2026/07/08/ 06:55:19 PM) [Round: 74 client90] accuracy: 0.881445  loss: 0.767247 | LF_attack
[INFO](2026/07/08/ 06:55:20 PM) [Round: 74 client91] accuracy: 0.876562  loss: 0.777259 | LF_attack
[INFO](2026/07/08/ 06:55:22 PM) [Round: 74 client92] accuracy: 0.871973  loss: 0.894596 | LF_attack
[INFO](2026/07/08/ 06:55:23 PM) [Round: 74 client93] accuracy: 0.881152  loss: 0.773331 | LF_attack
[INFO](2026/07/08/ 06:55:24 PM) [Round: 74 client94] accuracy: 0.863281  loss: 0.778412 | LF_attack
[INFO](2026/07/08/ 06:55:25 PM) [Round: 74 client95] accuracy: 0.876562  loss: 0.772891 | LF_attack
[INFO](2026/07/08/ 06:55:26 PM) [Round: 74 client96] accuracy: 0.865137  loss: 0.763877 | LF_attack
[INFO](2026/07/08/ 06:55:27 PM) [Round: 74 client97] accuracy: 0.875293  loss: 0.888055 | LF_attack
[INFO](2026/07/08/ 06:55:28 PM) [Round: 74 client98] accuracy: 0.871484  loss: 0.761256 | LF_attack
[INFO](2026/07/08/ 06:55:29 PM) [Round: 74 client99] accuracy: 0.866016  loss: 0.779086 | LF_attack
[INFO](2026/07/08/ 06:55:29 PM) agg_type: average
[INFO](2026/07/08/ 06:55:29 PM) [Round: 74] >> Detect_malicious_client: {}
[INFO](2026/07/08/ 06:55:29 PM) [Round: 74] >> Number_malicious_client: 0
[INFO](2026/07/08/ 06:55:29 PM) [Round: 74] >> Server Defense accuracy: 0.720000
[INFO](2026/07/08/ 06:55:29 PM) [Round: 74] >> Server Detect malicious Precision: 1.000000
[INFO](2026/07/08/ 06:55:29 PM) [Round: 74] >> Server Detect malicious Recall: 0.000000
[INFO](2026/07/08/ 06:55:29 PM) [Round: 74] >> Time of aggregation: 0.070506 s
[INFO](2026/07/08/ 06:55:30 PM) [Round: 74] >> Global Model Test accuracy: 0.884766
[INFO](2026/07/08/ 06:55:30 PM) [Round: 74] >> Global Model Test loss: 0.791758
[INFO](2026/07/08/ 06:55:30 PM) **COMMON ROUND:75
[INFO](2026/07/08/ 06:55:31 PM) [Round: 75 client0] accuracy: 0.863672  loss: 0.918248 | LF_attack
[INFO](2026/07/08/ 06:55:32 PM) [Round: 75 client1] accuracy: 0.873926  loss: 0.772808 | LF_attack
[INFO](2026/07/08/ 06:55:33 PM) [Round: 75 client2] accuracy: 0.877148  loss: 0.882940 | LF_attack
[INFO](2026/07/08/ 06:55:35 PM) [Round: 75 client3] accuracy: 0.873145  loss: 0.925268 | LF_attack
[INFO](2026/07/08/ 06:55:36 PM) [Round: 75 client4] accuracy: 0.871289  loss: 0.779252 | LF_attack
[INFO](2026/07/08/ 06:55:37 PM) [Round: 75 client5] accuracy: 0.868750  loss: 0.772799 | LF_attack
[INFO](2026/07/08/ 06:55:38 PM) [Round: 75 client6] accuracy: 0.866016  loss: 0.782727 | LF_attack
[INFO](2026/07/08/ 06:55:39 PM) [Round: 75 client7] accuracy: 0.870215  loss: 0.767682 | LF_attack
